"ANO_DOC","MES_DOC","NIVEL_GOBIERNO","NIVEL_GOBIERNO_NOMBRE","SECTOR","SECTOR_NOMBRE","PLIEGO","PLIEGO_NOMBRE","SEC_EJEC","EJECUTORA","EJECUTORA_NOMBRE","DEPARTAMENTO_EJECUTORA","DEPARTAMENTO_EJECUTORA_NOMBRE","PROVINCIA_EJECUTORA","PROVINCIA_EJECUTORA_NOMBRE","DISTRITO_EJECUTORA","DISTRITO_EJECUTORA_NOMBRE","FUENTE_FINANCIAMIENTO","FUENTE_FINANCIAMIENTO_NOMBRE","RUBRO","RUBRO_NOMBRE","TIPO_RECURSO","TIPO_RECURSO_NOMBRE","GENERICA","GENERICA_NOMBRE","SUBGENERICA","SUBGENERICA_NOMBRE","SUBGENERICA_DET","SUBGENERICA_DET_NOMBRE","ESPECIFICA","ESPECIFICA_NOMBRE","ESPECIFICA_DET","ESPECIFICA_DET_NOMBRE","MONTO_PIA","MONTO_PIM","MONTO_RECAUDADO"
"2018","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","955","401","REGION AMAZONAS-SALUD BAGUA","01","AMAZONAS","02","BAGUA","01","BAGUA","5","RECURSOS DETERMINADOS","18","CANON Y SOBRECANON, REGALIAS, RENTA DE ADUANAS Y PARTICIPACIONES","19","SUB CUENTA - PARTICIPACIONES FED","4","DONACIONES Y TRANSFERENCIAS","2","DONACIONES DE CAPITAL","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","5","DE FONDOS PUBLICOS","0","0","213110"
"2018","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","955","401","REGION AMAZONAS-SALUD BAGUA","01","AMAZONAS","02","BAGUA","01","BAGUA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","3","EXAMEN PSICOLOGICO Y/O SIQUIATRICA","0","0","21"
"2018","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","955","401","REGION AMAZONAS-SALUD BAGUA","01","AMAZONAS","02","BAGUA","01","BAGUA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","3","OTROS SERVICIOS DE SALUD","99","OTROS SERVICIOS DE SALUD","0","0","1023.50"
"2018","5","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","955","401","REGION AMAZONAS-SALUD BAGUA","01","AMAZONAS","02","BAGUA","01","BAGUA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","3","OTROS SERVICIOS DE SALUD","99","OTROS SERVICIOS DE SALUD","0","0","2149"
"2018","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","955","401","REGION AMAZONAS-SALUD BAGUA","01","AMAZONAS","02","BAGUA","01","BAGUA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","7","SERVICIO DE TOPICO","0","0","37"
"2018","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","0.84"
"2018","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","2","EXAMENES DE LABORATORIO Y DE AYUDA AL DIAGNOSTICO","4","DIAGNOSTICOS POR IMAGENES (RAYOS X, ECOGRAFIAS, TOMOGRAFIAS, OTROS)","0","0","8495"
"2018","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","5","CIRUGIA","0","0","1389"
"2018","2","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","99","OTROS SERVICIOS MEDICOS - ASISTENCIALES","0","0","3827.20"
"2018","2","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","4","SERVICIO DE EMERGENCIA","0","0","1391"
"2018","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","3","OTROS SERVICIOS DE SALUD","1","FISIOTERAPIA","0","0","1491"
"2018","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","3","EXAMEN PSICOLOGICO Y/O SIQUIATRICA","0","0","1082"
"2018","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","5","CIRUGIA","0","0","842"
"2018","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","6","HOSPITALIZACION","0","0","369"
"2018","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","5","CIRUGIA","0","0","3428"
"2018","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","4","SERVICIO DE EMERGENCIA","0","0","901"
"2018","3","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","2","EXAMENES DE LABORATORIO Y DE AYUDA AL DIAGNOSTICO","1","EXAMENES DE LABORATORIO","0","0","4952"
"2018","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","1","ATENCION MEDICA","0","0","6480"
"2018","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","1","VENTA DE BIENES","6","VENTA DE PRODUCTOS DE SALUD","1","VENTA DE PRODUCTOS DE SALUD","4","FARMACIA","0","0","16381.45"
"2018","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","2.95"
"2018","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","212.41"
"2018","6","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","1","ATENCION MEDICA","0","0","5220"
"2018","1","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","4","DERECHOS ADMINISTRATIVOS DE SALUD","1","DERECHOS ADMINISTRATIVOS DE SALUD","99","OTROS DERECHOS ADMINISTRATIVOS DE SALUD","20000","20000","570"
"2018","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","5","CIRUGIA","0","0","17625"
"2018","5","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","3","EXAMEN PSICOLOGICO Y/O SIQUIATRICA","0","0","482"
"2018","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","4","SERVICIO DE EMERGENCIA","0","0","5499.70"
"2018","11","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","2","EXAMENES DE LABORATORIO Y DE AYUDA AL DIAGNOSTICO","4","DIAGNOSTICOS POR IMAGENES (RAYOS X, ECOGRAFIAS, TOMOGRAFIAS, OTROS)","0","0","25778"
"2018","7","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","4","DERECHOS ADMINISTRATIVOS DE SALUD","1","DERECHOS ADMINISTRATIVOS DE SALUD","99","OTROS DERECHOS ADMINISTRATIVOS DE SALUD","0","0","11127.10"
"2018","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","5","INGRESO POR ALQUILERES","1","INMUEBLES Y TERRENOS","1","EDIFICIOS E INSTALACIONES","0","0","400"
"2018","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","2","EXAMENES DE LABORATORIO Y DE AYUDA AL DIAGNOSTICO","4","DIAGNOSTICOS POR IMAGENES (RAYOS X, ECOGRAFIAS, TOMOGRAFIAS, OTROS)","0","0","13606"
"2018","4","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","2","DERECHOS Y TASAS ADMINISTRATIVOS","4","DERECHOS ADMINISTRATIVOS DE SALUD","1","DERECHOS ADMINISTRATIVOS DE SALUD","99","OTROS DERECHOS ADMINISTRATIVOS DE SALUD","0","0","14432.24"
"2018","8","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","5","OTROS INGRESOS","1","RENTAS DE LA PROPIEDAD","1","RENTAS DE LA PROPIEDAD FINANCIERA","1","INTERESES","1","INTERESES POR DEPOSITOS DISTINTOS DE RECURSOS POR PRIVATIZACION Y CONCESIONES","0","0","931.78"
"2018","5","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","0","NORMAL","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","1","DEL GOBIERNO NACIONAL","0","694115","0"
"2018","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","4","DONACIONES Y TRANSFERENCIAS","13","DONACIONES Y TRANSFERENCIAS","0","NORMAL","4","DONACIONES Y TRANSFERENCIAS","1","DONACIONES Y TRANSFERENCIAS CORRIENTES","3","DE OTRAS UNIDADES DE GOBIERNO","1","DE OTRAS UNIDADES DE GOBIERNO","1","DEL GOBIERNO NACIONAL","0","6808","0"
"2018","10","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","6","HOSPITALIZACION","0","48760","6061.70"
"2018","12","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","2","EXAMENES DE LABORATORIO Y DE AYUDA AL DIAGNOSTICO","1","EXAMENES DE LABORATORIO","0","0","10750.50"
"2018","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","5","CIRUGIA","0","0","3076"
"2018","9","R","GOBIERNOS REGIONALES","99","GOBIERNOS REGIONALES","440","GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS","998","402","REGION AMAZONAS-HOSPITAL DE APOYO CHACHAPOYAS","01","AMAZONAS","01","CHACHAPOYAS","01","CHACHAPOYAS","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","7","SUB CUENTA - RECURSOS DIRECTAMENTE RECAUDADOS","3","VENTA DE BIENES Y SERVICIOS Y DERECHOS ADMINISTRATIVOS","3","VENTA DE SERVICIOS","4","SERVICIOS DE SALUD","1","SERVICIOS MEDICOS - ASISTENCIALES","1","ATENCION MEDICA","0","0","2950"
